IWH,IWD,IWA,result
2.2,3.2,2.75,1.0
2.2,3.2,2.75,2.0
3.4,3.2,1.9,2.0
1.65,3.5,4,2.0
2,3.2,3.1,1.0
1.15,6,12,1.0
2.2,3.2,2.75,0.0
2.4,3.2,2.4,1.0
6,3.9,1.4,2.0
4.4,3.5,1.6,2.0
1.25,4.7,8,1.0
1.5,3.7,5,2.0
2.4,3.2,2.4,2.0
2.2,3.2,2.75,1.0
1.4,3.9,6,1.0
2,3.4,2.9,2.0
2.75,3.2,2.2,1.0
1.22,4.8,9.5,0.0
1.22,4.8,9.5,1.0
4.6,3.4,1.6,2.0
2.75,3.2,2.2,2.0
2.3,3.2,2.5,1.0
2.2,3.1,2.8,0.0
1.6,3.4,4.6,0.0
2.6,3.1,2.3,1.0
1.65,3.3,4.4,1.0
1.3,4.2,8,1.0
2.5,3.2,2.5,2.0
2,3.1,3.2,1.0
1.4,3.9,6,2.0
2.45,3.1,2.45,1.0
2.2,3.2,2.75,2.0
2.1,3.1,3,1.0
6,3.9,1.4,2.0
2.2,3.2,2.75,0.0
1.4,3.9,6,1.0
2.3,3.1,2.8,1.0
1.9,3.2,3.4,1.0
1.65,3.3,4.4,1.0
1.7,3.2,4.2,2.0
2.2,3.1,2.8,0.0
1.85,3.2,3.5,1.0
2.3,3.1,2.6,2.0
2.4,3.1,2.5,0.0
1.35,4,7,1.0
1.5,3.7,5,1.0
2.3,3.1,2.6,0.0
3.1,3.2,2,1.0
1.7,3.2,4.2,0.0
4.4,3.3,1.65,2.0
2.3,3.1,2.6,0.0
2.3,3.2,2.5,1.0
1.9,3.2,3.4,1.0
1.65,3.4,4.2,1.0
1.2,5,10,1.0
4,3.3,1.7,1.0
1.85,3.2,3.5,1.0
3.7,3.2,1.8,2.0
2.2,3.1,2.8,2.0
1.6,3.4,4.6,1.0
4,3.3,1.7,2.0
2,3.2,3.1,2.0
1.22,4.8,9.5,1.0
2.8,3.1,2.2,0.0
2,3.2,3.1,0.0
1.45,3.8,5.4,2.0
2.6,3.1,2.3,1.0
2.5,3.1,2.4,2.0
2.2,3.1,2.8,0.0
1.5,3.7,5,1.0
1.2,5,10,0.0
2.6,3.1,2.3,2.0
2.4,3.1,2.5,2.0
2,3.2,3.1,0.0
5,3.7,1.5,2.0
2.2,3.1,2.8,1.0
2.3,3.1,2.6,0.0
2.3,3.1,2.6,1.0
1.45,3.8,5.4,1.0
2.3,3.1,2.6,2.0
1.75,3.2,4,0.0
1.9,3.2,3.4,1.0
3,3.1,2.1,1.0
1.8,3.2,3.7,1.0
1.6,3.4,4.6,1.0
1.27,4.5,9,1.0
1.7,3.3,4,2.0
2.1,3.2,2.9,1.0
2.2,3.2,2.75,0.0
1.8,3.3,3.6,1.0
4.4,3.5,1.6,1.0
1.4,3.9,6,0.0
2.5,3.2,2.3,2.0
2.2,3.2,2.75,0.0
1.7,3.3,4,0.0
2.4,3.2,2.4,2.0
3.5,3.4,1.8,2.0
4.8,3.5,1.55,2.0
1.25,4.5,9,1.0
1.25,4.5,9,1.0
1.8,3.2,3.7,1.0
1.7,3.3,4,0.0
1.7,3.3,4,2.0
2.4,3.2,2.4,1.0
1.5,3.7,5,0.0
2.2,3.1,2.8,1.0
3.1,3.2,2,2.0
2.5,3.2,2.4,2.0
1.9,3.3,3.3,1.0
2,3.2,3.1,0.0
3.2,3.1,2,1.0
1.55,3.5,4.8,1.0
1.5,3.7,5,2.0
1.2,5,10,1.0
2.5,3.2,2.4,0.0
1.75,3.3,3.9,1.0
2.45,3.2,2.45,1.0
2.4,3.3,2.4,1.0
1.9,3.3,3.3,1.0
1.3,4.2,8,1.0
1.25,4.5,9,1.0
4,3.3,1.7,1.0
1.6,3.5,4.4,1.0
1.6,3.5,4.4,1.0
2.1,3.2,2.9,1.0
1.35,4,7,1.0
1.65,3.4,4.2,0.0
1.85,3.3,3.4,0.0
2.1,3.2,2.9,0.0
4.4,3.5,1.6,2.0
4,3.3,1.7,2.0
2.3,3.2,2.5,1.0
2.5,3.2,2.3,2.0
1.3,4.2,8,0.0
1.25,4.5,9,2.0
2.2,3.1,2.8,2.0
1.7,3.3,4,1.0
1.75,3.3,3.9,1.0
4,3.3,1.7,2.0
1.45,3.8,5.4,0.0
1.75,3.3,3.8,1.0
2.1,3.2,2.9,0.0
3.4,3.2,1.9,2.0
3,3.3,2,2.0
2.1,3.2,2.9,0.0
2.2,3.1,2.8,1.0
2.3,3.2,2.5,2.0
1.45,3.8,5.4,1.0
1.25,4.5,9,1.0
2.3,3.2,2.5,0.0
2.3,3.2,2.5,0.0
1.45,3.8,5.4,1.0
1.6,3.4,4.6,0.0
3.5,3.2,1.85,0.0
1.45,3.9,5.2,1.0
1.45,3.8,5.4,1.0
1.9,3.3,3.3,1.0
1.85,3.3,3.4,1.0
1.8,3.3,3.6,1.0
2.5,3.3,2.3,0.0
1.75,3.4,3.7,1.0
1.35,4,7,1.0
1.9,3.2,3.4,0.0
3.4,3.2,1.9,1.0
3,3.1,2.1,1.0
3.4,3.2,1.9,2.0
2.2,3.2,2.7,1.0
4.4,3.3,1.65,2.0
1.4,3.9,6,1.0
2.45,3.1,2.45,2.0
2.1,3.2,2.9,1.0
2.4,3.2,2.4,2.0
1.5,3.7,5,0.0
2.4,3.2,2.4,2.0
1.7,3.4,3.8,2.0
3,3.3,2,1.0
1.75,3.3,3.9,1.0
1.8,3.3,3.5,1.0
1.65,3.4,4.2,2.0
2.3,3.2,2.5,1.0
2.85,3.3,2.1,0.0
2.9,3.2,2.1,0.0
1.7,3.3,4,1.0
2,3.2,3.1,2.0
2,3.2,3.1,1.0
1.65,3.4,4.2,2.0
2.3,3.3,2.5,2.0
3.9,3.3,1.75,0.0
3.6,3.3,1.8,2.0
1.2,5,10,2.0
2.45,3.1,2.45,1.0
2.8,3.1,2.2,0.0
1.6,3.4,4.6,1.0
2.4,3.1,2.5,1.0
1.8,3.2,3.7,1.0
2.3,3.1,2.6,0.0
1.45,3.9,5.2,1.0
5,3.7,1.5,2.0
2,3.2,3.1,1.0
2.4,3.2,2.4,0.0
2.5,3.1,2.4,1.0
2.4,3.2,2.4,2.0
2.45,3.1,2.45,0.0
2,3.2,3.1,1.0
1.22,4.8,9.5,1.0
1.45,3.9,5.2,1.0
1.4,3.9,6,0.0
1.55,3.5,4.8,2.0
2.1,3.2,2.9,1.0
2.1,3.3,2.8,1.0
3.1,3.2,2,0.0
2.8,3.1,2.2,0.0
2.4,3.1,2.5,1.0
2,3.2,3.1,1.0
2.2,3.1,2.8,0.0
6,3.9,1.4,2.0
2.6,3.1,2.3,0.0
1.3,4.2,8,1.0
1.4,3.9,6,1.0
2.2,3.1,2.8,1.0
2.45,3.1,2.45,0.0
1.5,3.7,5,1.0
1.8,3.2,3.7,1.0
2.4,3.1,2.5,1.0
1.25,4.5,9,1.0
2.2,3.2,2.75,0.0
2.3,3.2,2.5,1.0
2.3,3.2,2.5,0.0
1.75,3.3,3.9,2.0
2.9,3.2,2.1,1.0
4.8,3.5,1.55,2.0
1.9,3.1,3.5,2.0
2.2,3,2.9,0.0
2.3,3,2.7,1.0
5.4,3.8,1.45,2.0
2.5,3,2.5,1.0
2,3.1,3.2,0.0
4,3.2,1.75,2.0
1.3,4.2,8,0.0
1.3,4.2,8,0.0
1.9,3.2,3.4,1.0
3.4,3.2,1.9,2.0
1.5,3.7,5,1.0
2.4,3.2,2.4,2.0
1.9,3.1,3.5,2.0
2,3.2,3.1,0.0
1.7,3.3,4,0.0
2.9,3.2,2.1,2.0
3.7,3.2,1.8,1.0
1.8,3.2,3.7,2.0
2.4,3.2,2.4,2.0
2.3,3.2,2.5,2.0
1.85,3.3,3.4,0.0
1.4,3.9,6,1.0
3.7,3.2,1.8,1.0
1.75,3.3,3.9,2.0
2,3.3,3,2.0
1.3,4.2,8,1.0
2,3.2,3.1,1.0
1.6,3.4,4.6,0.0
1.65,3.3,4.4,2.0
2.1,3.2,2.9,2.0
4,3.3,1.7,2.0
2.3,3.1,2.6,2.0
1.6,3.4,4.6,1.0
3.4,3.2,1.9,2.0
1.4,3.9,6,1.0
1.3,4.2,8,0.0
2.4,3.2,2.4,2.0
1.9,3.3,3.3,2.0
1.4,3.9,6,2.0
2.3,3.1,2.65,2.0
1.7,3.3,4,1.0
1.4,3.9,6,1.0
1.3,4.2,8,0.0
2.4,3.2,2.4,1.0
1.9,3.3,3.3,1.0
2.2,3.1,2.8,1.0
3.9,3.3,1.75,2.0
2.1,3.2,2.9,1.0
2,3.2,3.1,1.0
3.3,3.3,1.9,1.0
1.75,3.3,3.9,1.0
2.8,3.1,2.2,2.0
1.2,5,10,1.0
1.7,3.3,4,0.0
1.75,3.3,3.8,0.0
1.9,3.2,3.4,1.0
1.9,3.3,3.3,1.0
2.5,3.2,2.5,1.0
2.3,3.2,2.6,2.0
1.7,3.3,4,0.0
2.1,3.2,2.9,1.0
1.45,3.9,5.2,1.0
3.1,3.2,2,0.0
2.2,3.1,2.8,2.0
1.6,3.4,4.6,1.0
2.2,3.2,2.8,1.0
1.85,3.3,3.6,0.0
2.8,3.2,2.2,2.0
2.45,3.3,2.45,2.0
2.85,3.3,2.1,1.0
2.2,3.2,2.8,0.0
3.8,3.3,1.8,1.0
1.25,4.5,9,1.0
1.85,3.3,3.4,1.0
2.3,3.2,2.6,1.0
3.2,3.2,2,1.0
3.6,3.3,1.8,1.0
2,3.2,3.2,1.0
2.2,3.2,2.75,0.0
1.4,3.9,6,1.0
2.1,3.2,3.1,0.0
1.65,3.3,4.4,1.0
2.5,3.2,2.5,2.0
1.8,3.3,3.8,0.0
2.2,3.1,3,0.0
2.4,3.2,2.6,0.0
2.5,3.2,2.5,0.0
2.2,3.2,2.9,1.0
1.65,3.4,4.4,0.0
1.15,6,12,2.0
2.2,3.2,2.9,2.0
1.85,3.3,3.6,1.0
1.55,3.5,4.8,1.0
2.5,3.2,2.5,0.0
3.1,3.3,2.05,0.0
2.5,3.3,2.4,2.0
1.4,3.9,6,1.0
2.5,3.2,2.5,2.0
1.5,3.7,5,1.0
3.1,3.2,2.1,2.0
2.1,3.2,3.1,0.0
2.7,3.2,2.3,2.0
1.55,3.5,4.8,1.0
2.55,3.2,2.45,2.0
1.5,3.7,5,2.0
1.55,3.6,4.8,0.0
4.4,3.3,1.65,2.0
3.1,3.2,2.1,1.0
4,3.4,1.7,2.0
2,3.3,3,1.0
1.8,3.3,3.7,2.0
2.5,3.2,2.4,1.0
1.15,6,12,1.0
1.25,4.5,9,1.0
1.8,3.3,3.6,2.0
3.6,3.3,1.8,1.0
2.2,3.2,2.8,0.0
1.9,3.3,3.4,0.0
1.55,3.5,4.8,0.0
1.7,3.3,4,0.0
1.45,3.8,5.4,1.0
3.5,3.3,1.9,2.0
2,3.2,3.2,1.0
4.2,3.4,1.7,2.0
0,0,0,2.0
2.5,3.3,2.3,1.0
2.3,3.2,2.6,1.0
3.1,3.3,2,2.0
1.35,4,7,0.0
1.3,4.2,8,1.0
1.2,5,10,1.0
1.25,4.5,9,1.0
1.6,3.4,4.6,1.0
2.6,3.2,2.3,2.0
1.8,3.3,3.7,0.0
1.9,3.3,3.4,2.0
1.35,4,7,1.0
1.9,3.3,3.3,2.0
1.85,3.3,3.4,0.0
2,3.2,3.1,2.0
4.8,3.5,1.55,0.0
2.2,3.1,2.8,0.0
2.7,3,2.3,2.0
2.5,3.1,2.4,2.0
2.5,3.2,2.5,2.0
3,3.2,2.1,0.0
2.4,3.2,2.5,2.0
2,3.2,3.2,1.0
2,3.2,3.1,1.0
2.6,3.2,2.3,1.0
4.8,3.5,1.55,0.0
1.85,3.3,3.5,1.0
1.17,5.5,11,1.0
2.1,3.2,3.1,2.0
1.3,4.2,8,0.0
2.5,3.2,2.4,1.0
1.9,3.2,3.4,1.0
2.4,3.2,2.5,2.0
2.1,3.2,3,2.0
2.7,3.1,2.3,1.0
1.2,5,10,1.0
1.6,3.4,4.6,1.0
1.9,3.2,3.4,0.0
2.3,3.2,2.6,2.0
2.6,3.1,2.3,0.0
2.8,3.1,2.2,0.0
3.4,3.2,1.9,2.0
2.6,3.1,2.3,1.0
1.6,3.5,4.4,1.0
1.65,3.3,4.4,1.0
1.4,3.9,6,1.0
2.5,3.1,2.5,1.0
3.3,3.3,1.9,0.0
4,3.3,1.7,2.0
1.8,3.2,3.7,1.0
1.45,3.9,5.2,1.0
1.3,4.2,8,1.0
1.4,3.9,6,1.0
3.6,3.3,1.8,0.0
2.9,3.2,2.1,2.0
1.45,3.8,5.4,2.0
2,3.2,3.1,1.0
4.8,3.5,1.55,0.0
1.8,3.2,3.7,1.0
1.2,5,10,1.0
1.33,4.2,8,1.0
2.2,3.2,2.8,1.0
2.4,3.2,2.5,0.0
2.5,3.3,2.3,1.0
4.4,3.5,1.6,2.0
2,3.2,3.1,1.0
1.75,3.3,3.9,2.0
1.45,3.8,5.4,1.0
1.25,4.5,9,1.0
2.2,3.1,2.8,2.0
1.8,3.3,3.6,0.0
1.45,3.8,5.4,0.0
2.9,3.2,2.1,2.0
1.9,3.2,3.4,1.0
2.2,3.1,2.8,0.0
1.5,3.7,5,1.0
1.9,3.3,3.5,1.0
1.45,3.8,5.4,1.0
2.2,3.2,2.9,1.0
1.7,3.3,4.2,0.0
2,3.2,3.3,1.0
2.5,3.2,2.5,0.0
4.6,3.4,1.6,1.0
1.8,3.3,3.8,0.0
2,3.2,3.3,0.0
2,3.1,3.2,1.0
1.7,3.3,4,1.0
0,0,0,1.0
2.5,3.2,2.5,0.0
1.8,3.3,3.8,0.0
1.7,3.3,4,2.0
1.35,4,7,1.0
1.45,3.8,5.4,1.0
1.27,4.3,8.5,2.0
2.5,3,2.5,0.0
1.8,3.3,3.5,2.0
3.9,3.3,1.75,2.0
1.5,3.7,5,0.0
5,3.7,1.5,0.0
1.3,4.2,8,1.0
1.5,3.7,5,0.0
1.3,4.2,8,1.0
1.45,3.8,5.4,1.0
1.9,3.3,3.3,1.0
1.8,3.3,3.7,1.0
2.2,3.2,2.8,0.0
4.3,3.3,1.7,1.0
1.7,3.3,4,1.0
1.2,5,10,1.0
3,3.3,2,2.0
1.85,3.2,3.5,0.0
1.6,3.7,4.2,1.0
3.1,3.5,1.9,0.0
1.45,3.9,5.2,0.0
3.5,3.3,1.8,2.0
1.5,3.7,5,2.0
2.1,3.2,3,0.0
3,3.1,2.1,1.0
2.1,3.2,3,1.0
3,3.2,2.1,2.0
4,3.3,1.7,2.0
2.5,3.1,2.5,2.0
4.3,3.4,1.65,2.0
1.3,4.2,8,0.0
1.75,3.3,3.9,1.0
1.55,3.6,4.6,1.0
1.25,4.9,8,1.0
1.6,3.4,4.6,1.0
1.7,3.3,4,0.0
2.9,3.2,2.1,2.0
2,3.2,3.1,0.0
2.2,3.2,2.8,0.0
1.55,3.5,4.8,1.0
1.85,3.2,3.5,1.0
4.2,3.2,1.7,2.0
1.4,3.9,6,0.0
2.1,3.2,2.9,1.0
2.25,3.1,2.8,1.0
4.4,3.5,1.6,0.0
1.35,4,7,1.0
1.7,3.3,4,1.0
1.4,3.9,6,1.0
3.4,3.2,1.9,2.0
2.65,3.1,2.3,1.0
2.65,3.1,2.3,2.0
2.2,3.1,2.8,1.0
2,3.1,3.2,1.0
1.17,6,11,1.0
1.35,4,7,1.0
4,3.3,1.7,2.0
2.1,3.2,2.9,1.0
2.9,3.2,2.1,1.0
1.75,3.3,3.9,2.0
1.9,3.2,3.4,0.0
5.4,3.8,1.45,0.0
1.35,4,7,1.0
1.5,3.7,5,1.0
1.4,3.9,6,1.0
3.4,3.3,1.85,1.0
1.9,3.3,3.3,2.0
3.1,3.2,2,2.0
2.9,3.2,2.1,2.0
2.1,3.2,2.9,1.0
5,3.7,1.5,1.0
3.8,3.3,1.75,0.0
1.5,3.7,5,1.0
1.55,3.5,4.8,2.0
2.1,3.1,3,0.0
1.7,3.3,4,0.0
1.6,3.4,4.6,1.0
1.45,3.8,5.4,1.0
1.8,3.3,3.8,1.0
1.7,3.4,4.2,1.0
2.45,3.3,2.45,2.0
1.75,3.4,4,2.0
2.3,3.2,2.7,0.0
3.1,3.2,2.1,1.0
2.3,3.2,2.7,2.0
1.9,3.3,3.5,1.0
1.45,3.8,5.4,1.0
1.5,3.7,5,1.0
1.45,3.8,5.4,1.0
2,3.2,3.3,0.0
3.6,3.3,1.85,1.0
1.7,3.4,4,2.0
5,3.7,1.5,2.0
1.6,3.4,4.6,1.0
1.75,3.3,4.1,2.0
1.17,5.5,11,1.0
3.8,3.3,1.8,0.0
2.2,3.2,2.9,0.0
2.5,3.2,2.5,1.0
2.1,3.2,3.1,2.0
1.9,3.3,3.5,1.0
2.9,3.2,2.2,0.0
2.1,3.2,3.1,1.0
1.55,3.5,4.8,0.0
1.4,3.9,6,1.0
1.75,3.2,4,0.0
1.85,3.3,3.6,1.0
2.3,3.2,2.7,2.0
3.8,3.3,1.8,1.0
1.7,3.3,4.3,1.0
1.17,5.5,11,1.0
1.4,3.9,6,1.0
4.1,3.3,1.75,2.0
1.9,3.3,3.5,0.0
2.9,3.2,2.2,2.0
2,3.2,3.3,0.0
1.8,3.3,3.8,1.0
1.4,3.9,6,1.0
1.9,3.2,3.4,1.0
2,3.2,3.1,2.0
1.9,3.2,3.4,1.0
4,3.3,1.7,2.0
4,3.3,1.7,2.0
2.4,3.1,2.5,1.0
1.9,3.2,3.4,0.0
1.15,6,12,0.0
1.9,3.3,3.5,0.0
2.9,3.2,2.2,1.0
2.2,3.2,2.9,2.0
2.1,3.2,3.1,0.0
2.2,3.2,2.9,0.0
4.6,3.4,1.6,2.0
1.9,3.3,3.5,2.0
1.25,4.5,9,1.0
1.4,3.9,6,1.0
2.6,3.1,2.3,0.0
3,3.1,2.1,0.0
1.7,3.3,4,1.0
4.6,3.4,1.6,1.0
2.1,3.1,3,2.0
1.35,4,7,2.0
1.25,4.5,9,1.0
1.9,3.3,3.5,0.0
2.2,3.2,2.9,0.0
2,3.2,3.3,2.0
4.5,3.3,1.65,1.0
2.5,3.2,2.5,1.0
2.7,3.2,2.3,1.0
2.7,3.2,2.3,2.0
1.33,4,7.5,1.0
1.65,3.3,4.4,1.0
1.27,4.5,9,1.0
1.75,3.3,4,0.0
1.65,3.3,4.4,0.0
2.9,3.1,2.2,1.0
1.7,3.3,4.2,0.0
4.6,3.4,1.6,0.0
1.35,4,7,1.0
1.55,3.5,4.8,1.0
3,3.1,2.1,0.0
4.6,3.4,1.6,0.0
1.75,3.3,3.8,1.0
3.7,3.2,1.8,0.0
2,3.2,3.1,0.0
1.9,3.2,3.4,0.0
1.8,3.3,3.8,1.0
1.45,3.8,5.4,1.0
2.6,3.2,2.4,0.0
2.9,3.2,2.2,0.0
2.5,3.2,2.5,0.0
2,3.2,3.1,1.0
4.4,3.3,1.65,1.0
1.65,3.3,4.4,1.0
1.4,3.9,6,2.0
1.37,4,7,1.0
1.35,4,7,0.0
2.3,3.2,2.7,1.0
1.7,3.3,4.2,1.0
4.2,3.3,1.7,2.0
1.6,3.4,4.6,0.0
4.6,3.4,1.6,0.0
1.5,3.7,5,1.0
1.65,3.3,4.4,1.0
1.45,3.8,5.4,1.0
2.3,3.2,2.7,2.0
2.7,3.2,2.3,2.0
2.5,3.2,2.5,1.0
2.7,3.2,2.3,0.0
2,3.3,3.2,1.0
1.33,4.1,8,1.0
1.3,4.2,8,1.0
4.6,3.4,1.6,0.0
2.1,3.2,3.1,1.0
1.8,3.4,3.7,0.0
4,3.4,1.75,2.0
2.1,3.2,3.1,2.0
2.7,3.2,2.3,2.0
1.4,3.9,6,1.0
1.5,3.7,5,1.0
2.7,3.2,2.3,2.0
1.65,3.4,4.5,1.0
1.9,3.3,3.5,1.0
1.9,3.2,3.6,0.0
3.6,3.3,1.85,2.0
5,3.7,1.5,2.0
2.6,3.1,2.3,2.0
1.6,3.4,4.6,2.0
2.1,3.1,3,2.0
1.55,3.5,4.8,1.0
1.9,3.2,3.4,0.0
2.5,3.1,2.4,1.0
2,3.2,3.1,2.0
2.1,3.1,3,1.0
1.45,3.9,5.5,1.0
1.15,6,12,1.0
2.3,3.2,2.7,0.0
2.9,3.2,2.2,1.0
3.1,3.2,2.1,2.0
3.1,3.2,2.1,0.0
1.85,3.3,3.6,1.0
2.9,3.2,2.2,2.0
1.22,5,10,0.0
2.1,3.2,3.1,1.0
1.6,3.4,4.6,1.0
2,3.2,3.3,2.0
5,3.7,1.5,0.0
2.9,3.2,2.2,2.0
2,3.3,3.2,1.0
1.35,4,7,1.0
1.8,3.3,3.8,1.0
1.3,4.2,8,1.0
2.9,3.2,2.2,1.0
2.2,3.2,2.9,0.0
1.4,3.9,6,1.0
2.5,3.2,2.5,1.0
2.7,3.2,2.3,2.0
1.22,5,10,1.0
1.5,3.7,5,1.0
2.5,3.2,2.5,0.0
